URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS (in %),FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,17,39,-0.392857136,0.051048314,18.04081633,0,7.216326531,18.04081633,0,1097,0.991795807,1,5.179298643
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,14,20,-0.176470583,0.055194805,20.875,0.199600798,8.350798403,20.875,2,616,1.418831169,4,5.651696607
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,15,17,-0.062499998,0.04494382,16.20588235,0.181488203,6.483078894,16.20588235,2,712,1.151685393,4,5.132486388
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,25,12,0.351351342,0.051175657,28.46808511,0.298953662,11.38842986,28.46808511,4,723,1.168741355,26,4.984304933
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,27,10,0.459459447,0.043632075,18.53333333,0.143884892,7.413908873,18.53333333,2,848,1.287735849,9,5.271942446
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,12,2,0.714285663,0.052044609,21.94736842,0,8.778947368,21.94736842,0,269,1.557620818,0,5.594724221
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,38,31,0.101449274,0.07483731,281.5,0.118413262,112.6004737,281.5,2,922,1.297180043,18,4.799881587
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,8,0,0.999999875,0.01937046,15.72093023,0.147928994,6.288963809,15.72093023,1,413,1.203389831,0,5.372781065
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.39999996,0.027700831,17.84375,0.175131349,7.138200525,17.84375,1,361,1.40166205,0,5.642732049
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,2,-0.9999995,0.024691358,25.4,0,10.16,25.4,0,81,1.530864198,1,5.62992126
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,13,30,-0.395348828,0.090717299,21.44736842,0.245398773,8.579928964,21.44736842,2,474,1.495780591,28,5.22208589
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,6,39,-0.733333317,0.057692308,23.68421053,0.148148148,9.474276803,23.68421053,2,780,1.297435897,2,5.145925926
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,7,9,-0.124999992,0.039215686,22.77419355,0.283286119,9.110810564,22.77419355,2,408,1.404411765,5,4.97733711
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,30,35,-0.076923076,0.084196891,19.15789474,0.206043956,7.663982071,19.15789474,3,772,0.989637306,19,4.832417582
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,12,0,0.999999917,0.044776119,17.24,0,6.896,17.24,0,268,1.384328358,2,5.350348028
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.59999988,0.023148148,21.875,0.571428571,8.752285714,21.875,2,216,1.282407407,2,5.057142857
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,10,7,0.176470578,0.037694013,21.94117647,0.134048257,8.777006781,21.94117647,1,451,1.188470067,3,4.99463807
45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,3,5,-0.249999969,0.028880866,22.05,0,8.82,22.05,0,277,1.537906137,1,5.342403628
46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,6,0.39999998,0.1010101,13.85185185,0,5.540740741,13.85185185,0,198,1.454545455,0,5.163101604
47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.9999995,0.02173913,16.66666667,0,6.666666667,16.66666667,0,92,1.934782609,3,5.44
48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,15,11,0.153846148,0.06117647,15.3,0.130718954,6.120522876,15.3,1,425,1.247058824,40,4.722875817
49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,1,0,0.999999,0.076923071,21,0,8.4,21,0,13,1.461538462,0,4.476190476
50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,7,8,-0.066666662,0.053956834,17.04,0,6.816,17.04,0,278,1.654676259,0,5.94600939
51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,7,-0.999999857,0.09090909,18,0,7.2,18,0,77,1.285714286,5,4.638888889
52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,2,1,0.333333222,0.047619047,19.16666667,0,7.666666667,19.16666667,0,63,1.53968254,4,4.72173913
53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,17,30,-0.276595739,0.057598039,22.79661017,0.074349442,9.118941466,22.79661017,1,816,1.43995098,20,5.481784387
54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,20,18,0.052631578,0.041896362,24.44927536,0.118553646,9.78018436,24.44927536,2,907,1.27783903,24,4.809721399
55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,13,16,-0.103448272,0.03625,21.19047619,0.149812734,8.476789727,21.19047619,2,800,1.27,44,4.902621723
56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,9,4,0.384615355,0.043333333,12.65384615,0.303951368,5.062754267,12.65384615,2,300,1.253333333,1,4.551671733
57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,10,2,0.666666611,0.041237113,24.48,0.163398693,9.792653595,24.48,1,291,1.171821306,2,4.281045752
58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,16,6,0.454545434,0.087301587,27,0,10.8,27,0,252,1.202380952,8,4.666666667
59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,22,11,0.333333323,0.039473684,23.24137931,0.296735905,9.297738668,23.24137931,4,836,1.220095694,3,5.318991098
60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,9,38,-0.617021263,0.105145414,13.96551724,0,5.586206897,13.96551724,0,447,1.340044743,13,4.904938272
61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,27,13,0.349999991,0.104986876,14.42,0,5.768,14.42,0,381,1.010498688,0,4.660194175
62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,8,26,-0.529411749,0.062962963,21.66666667,0.659340659,8.669304029,21.66666667,6,540,0.868518519,0,4.874725275
63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,13,10,0.130434777,0.037277147,15.48484848,0.097847358,6.194330783,15.48484848,1,617,1.251215559,15,5.381604697
64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,11,52,-0.65079364,0.115808823,15.10769231,0,6.043076923,15.10769231,0,544,1.338235294,15,4.870672098
65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,9,8,0.058823526,0.079812206,21.88235294,0.268817204,8.754016445,21.88235294,1,213,1.375586854,9,4.954301075
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,1,1,0,0.090909087,19.5,0,7.8,19.5,0,22,2.227272727,0,5.333333333
67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,3,18,-0.71428568,0.047085202,31.47826087,0.276243094,12.59240932,31.47826087,2,446,1.466367713,0,5.294198895
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,3,26,-0.793103421,0.043939394,20.16363636,0.360685302,8.066897287,20.16363636,4,660,1.248484848,8,5.192064923
69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,5,120,-0.919999993,0.056586691,13.04048583,0.031046259,5.216318517,13.04048583,1,2209,0.420552286,0,5.126358274
70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,8,25,-0.5151515,0.037288136,20.62337662,0.251889169,8.250358206,20.62337662,4,885,1.301694915,15,5.040302267
71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,14,38,-0.461538453,0.06039489,23.15517241,0,9.262068966,23.15517241,0,861,1.300813008,0,5.510052122
72,https://insights.blackcoffer.com/human-rights-outlook/,0,0,0,0,14,0,5.6,14,0,43,1.395348837,1,4.957142857
73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,15,2,0.764705837,0.036324786,22.71428571,0.125786164,9.08621743,22.71428571,1,468,1.224358974,2,5.028930818
74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,24,30,-0.111111109,0.057446808,15.26724138,0.225861095,6.107799996,15.26724138,4,940,1.14787234,5,4.939582157
75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,18,16,0.058823528,0.038374718,18.6835443,0.338753388,7.474772735,18.6835443,5,886,1.168171558,4,5.154471545
76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,5,17,-0.545454521,0.038327526,22.39534884,0.10384216,8.958554904,22.39534884,1,574,1.212543554,11,5.076843198
77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,3,46,-0.877551002,0.047711782,22.69863014,0.301750151,9.080659055,22.69863014,5,1027,1.039922103,1,5.362100181
78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,4,24,-0.714285689,0.051756007,18.79591837,0.217155266,7.519235968,18.79591837,2,541,1.292051756,3,5.115092291
79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,3,13,-0.624999961,0.103225806,16.66666667,0,6.666666667,16.66666667,0,155,1.464516129,21,4.426666667
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,19,24,-0.116279067,0.066153846,30.05555556,0.462107209,12.02407065,30.05555556,5,650,1.370769231,16,4.989833641
81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,5,31,-0.722222202,0.051428571,17.36666667,0.575815739,6.94896993,17.36666667,6,700,1.18,2,5.59596929
82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,2,1,0.333333222,0.03125,18.88888889,0.588235294,7.557908497,18.88888889,1,96,1.375,4,4.7
83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,13,24,-0.297297289,0.081677704,17.54545455,0.129533679,7.018699953,17.54545455,1,453,1.428256071,22,4.812176166
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,12,-0.333333315,0.084507042,16.71428571,0.854700855,6.689133089,16.71428571,3,213,1.516431925,2,5.299145299
85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,9,45,-0.666666654,0.082317073,20.78846154,0.555041628,8.317604782,20.78846154,6,656,1.379573171,4,5.261794635
86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,8,23,-0.483870952,0.061752988,27.38235294,0,10.95294118,27.38235294,0,502,1.009960159,18,4.733619764
87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0,0,0,0,26.8,0,10.72,26.8,0,91,1.197802198,0,5.410447761
88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,7,3,0.39999996,0.0330033,17.5862069,0,7.034482759,17.5862069,0,303,1.03630363,3,4.88627451
89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,3,39,-0.857142837,0.081871345,27.06060606,0.447928331,10.82603414,27.06060606,4,513,1.395711501,4,5.257558791
90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,6,10,-0.249999984,0.048192771,22.75862069,0,9.103448276,22.75862069,0,332,1.096385542,44,4.306060606
91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,3,38,-0.853658516,0.068219634,20.14285714,0.40526849,8.058763931,20.14285714,4,601,1.188019967,0,5.402228977
92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,11,31,-0.476190465,0.076502732,19.17647059,0.204498978,7.671406231,19.17647059,2,549,1.200364299,0,5.349693252
93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,12,26,-0.368421043,0.06462585,19.18,0.31282586,7.673251303,19.18,3,588,1.602040816,2,5.373305527
94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,6,16,-0.454545434,0.048245614,22.55882353,0,9.023529412,22.55882353,0,456,1.489035088,9,5.046936115
95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,24,50,-0.351351347,0.083710407,20.77027027,0.260247235,8.309149097,20.77027027,4,884,1.092760181,4,4.854912167
96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,12,38,-0.51999999,0.055679287,19.63380282,0.573888092,7.855816679,19.63380282,8,898,1.192650334,1,5.174318508
97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0,9,-0.999999889,0.048913043,25.45454545,1.071428571,10.1861039,25.45454545,3,184,1.038043478,7,4.542857143
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,24,57,-0.407407402,0.080677291,24.47761194,0.304878049,9.792264288,24.47761194,5,1004,1.219123506,11,5.334756098
99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,14,15,-0.034482757,0.046251994,16.02702703,0.084317032,6.411148079,16.02702703,1,627,1.055821372,6,4.517706577
100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,4,10,-0.428571398,0.09032258,15,1.25,6.005,15,3,155,1.387096774,0,5.5875
101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,16,87,-0.689320382,0.076693969,22.4787234,0.14197823,8.992057275,22.4787234,3,1343,1.08190618,1,5.230477993
102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,1,2,-0.333333222,0.024793388,26.33333333,0,10.53333333,26.33333333,0,121,1.520661157,8,4.506329114
103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0,0,0,0,8,0,3.2,8,0,6,3.166666667,0,6.375
104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,2,8,-0.59999994,0.040160642,33.5,0.746268657,13.40298507,33.5,3,249,1.313253012,3,4.805970149
105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0,12,-0.999999917,0.075471698,22.69230769,0,9.076923077,22.69230769,0,159,1.553459119,11,4.708474576
106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,25,23,0.041666666,0.048048048,29.31147541,0.279642058,11.72570873,29.31147541,5,999,1.343343343,4,5.222035794
107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,7,25,-0.562499982,0.070484581,25.70967742,0,10.28387097,25.70967742,0,454,1.405286344,6,5.079046424
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,4,64,-0.882352928,0.088197146,21.25423729,0.23923445,8.502651853,21.25423729,3,771,1.220492866,9,5.236842105
109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0,6,-0.999999833,0.117647057,24.25,0,9.7,24.25,0,51,1.352941176,1,5.412371134
110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0,7,-0.999999857,0.025089606,18.375,0,7.35,18.375,0,279,1.261648746,0,5.33106576
111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,4,25,-0.724137906,0.028571429,30.87755102,0.132187707,12.35154916,30.87755102,2,1015,0.849261084,2,5.628552545
112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,35,29,0.093749999,0.062256809,22.43055556,0.061919505,8.9724699,22.43055556,1,1028,1.324902724,0,5.345510836
113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0,0,0,0,0.375,0,0.15,0.375,0,3,0,0,82
114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,5,1,0.666666556,0.062499999,19.42857143,0,7.771428571,19.42857143,0,96,1.979166667,0,6.183823529
115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,3,7,-0.39999996,0.054945055,27.45454545,0.331125828,10.98314269,27.45454545,1,182,1.78021978,12,5.364238411
116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,3,0,0.999999667,0.017241379,20.2,0,8.08,20.2,0,174,1.091954023,6,4.485148515
117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,12,-0.999999917,0.065217391,24.4,0,9.76,24.4,0,184,1.358695652,4,4.81147541
118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0,0,0,0,23,1.086956522,9.204347826,23,1,55,1.272727273,2,4.967391304
119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,3,5,-0.249999969,0.066115702,15.28571429,0.934579439,6.118024032,15.28571429,2,121,1.719008264,7,5.14953271
120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0,0,0,0,14.375,0,5.75,14.375,0,82,1.658536585,0,5.147826087
121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,1,4,-0.59999988,0.151515147,16.5,0,6.6,16.5,0,33,2.393939394,0,5.242424242
122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0,0,0,0,13,0,5.2,13,0,5,1.4,4,3.846153846
123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,2,8,-0.59999994,0.149253729,21.4,0,8.56,21.4,0,67,1.805970149,0,5.392523364
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,3,6,-0.333333296,0.026946108,18.25806452,0.176678445,7.30393252,18.25806452,1,334,1.386227545,0,5.072438163
125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,12,10,0.090909087,0.043478261,19.8,0.378787879,7.921515152,19.8,3,506,1.195652174,3,5.175505051
126,https://insights.blackcoffer.com/blockchain-in-fintech/,0,4,-0.99999975,0.038461538,18.3,0.546448087,7.322185792,18.3,1,104,1.798076923,1,5.31147541
127,https://insights.blackcoffer.com/blockchain-for-payments/,0,0,0,0,14,0,5.6,14,0,28,2.357142857,0,6.214285714
128,https://insights.blackcoffer.com/the-future-of-investing/,18,7,0.439999982,0.041322314,20.08333333,0.414937759,8.034993084,20.08333333,4,605,1.25785124,2,5.298755187
129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,7,6,0.076923071,0.09923664,17.91666667,0,7.166666667,17.91666667,0,131,1.541984733,1,5.055813953
130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,3,0,0.999999667,0.099999997,16.66666667,0,6.666666667,16.66666667,0,30,1.866666667,0,5.28
131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0,3,-0.999999667,0.115384611,25,0,10,25,0,26,2.230769231,1,5.14
132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,15,24,-0.230769225,0.065656566,27.71428571,0.103092784,11.08612666,27.71428571,1,594,1.318181818,3,5.08556701
133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,0,0,0,0,7,0,2.8,7,0,4,1.25,0,4.285714286
134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,9,14,-0.217391295,0.041894353,18.7826087,0.115740741,7.513506441,18.7826087,1,549,1.322404372,16,5.778935185
135,https://insights.blackcoffer.com/bank-risk-management-india/,12,22,-0.294117638,0.071428571,16.70212766,0.76433121,6.683908389,16.70212766,6,476,1.224789916,0,4.797452229
136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,14,10,0.16666666,0.096774193,15.72,0.508905852,6.290035623,15.72,2,248,1.588709677,0,5.374045802
137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,3,10,-0.538461497,0.03163017,18.08333333,0.307219662,7.234562212,18.08333333,2,411,1.274939173,0,5.230414747
138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,5,2,0.428571367,0.0546875,20.2,0,8.08,20.2,0,128,1.6015625,0,5.262376238
139,https://insights.blackcoffer.com/future-of-bank-risk-management/,10,21,-0.354838698,0.078880407,21.71875,0.575539568,8.689802158,21.71875,4,393,1.498727735,4,5.004316547
140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,1,1,0,0.021505376,23.33333333,0.714285714,9.336190476,23.33333333,1,93,1.623655914,2,5.421428571
141,https://insights.blackcoffer.com/marketing-analytics-needs/,29,8,0.567567552,0.052039381,21.73684211,0.1614205,8.695382524,21.73684211,2,711,1.330520394,12,5.439063761
142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,13,4,0.529411734,0.077272727,23.93333333,0.278551532,9.574447539,23.93333333,1,220,1.686363636,0,5.431754875
143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,24,12,0.333333324,0.053491828,30.94736842,0.255102041,12.37996778,30.94736842,3,673,1.265973254,8,5.241496599
